svm_type c_svc
kernel_type linear
nr_class 2
total_sv 3285
rho 0.7775767396975778
-0.026031513938599232 249:1.0 734:1.0 
-1.0 1131:1.0 1372:1.0 
-0.6112566096489822 320:1.0 1212:1.0 
-0.6887534970608067 2108:1.0 2318:1.0 
-1.0 2264:1.0 2294:1.0 
-0.6111816195335433 1482:1.0 2640:1.0 
-0.4071616054515161 238:1.0 275:1.0 
-0.7407173738851357 315:1.0 2402:1.0 
-1.0 279:1.0 1504:1.0 
-0.24457417288083902 2255:1.0 2820:1.0 
-0.6943553732596521 1769:1.0 2378:1.0 
-0.3815785508116719 1864:1.0 2579:1.0 
-0.7496019715624485 296:1.0 1412:1.0 
-0.4926528912342912 514:1.0 1068:1.0 
-0.2893851550292841 384:1.0 1720:1.0 
-0.12402966374793098 734:1.0 2770:1.0 
-1.0 135:1.0 809:1.0 
-1.0 107:1.0 2332:1.0 
-0.3053719536868271 1085:1.0 2037:1.0 
-1.0 273:1.0 639:1.0 
-0.4077413491866974 66:1.0 1166:1.0 
-0.6890185750587645 1503:1.0 1838:1.0 
-0.8879663768798232 861:1.0 2400:1.0 
-0.7339843623251754 1459:1.0 2772:1.0 
-0.48920462269636233 258:1.0 1448:1.0 
-0.07395671045481708 988:1.0 2129:1.0 
-0.611148076419669 1709:1.0 2508:1.0 
-0.11087100309036635 921:1.0 2337:1.0 
-0.40772868731713086 244:1.0 2055:1.0 
-0.7408350389737719 44:1.0 1034:1.0 
-0.3552703715173683 644:1.0 2553:1.0 
-0.7547978439168037 258:1.0 1459:1.0 
-0.11130158077343663 189:1.0 2630:1.0 
-0.15449044506733647 1214:1.0 2629:1.0 
-0.6438917783033331 1678:1.0 2965:1.0 
-0.40666599880399157 191:1.0 480:1.0 
-1.0 14:1.0 98:1.0 
-1.0 835:1.0 2676:1.0 
-0.11069704881571912 2407:1.0 2873:1.0 
-0.36191278320428344 245:1.0 2693:1.0 
-0.9857234980420067 235:1.0 407:1.0 
-0.7013447093050728 293:1.0 1008:1.0 
-0.8008705695409992 2649:1.0 2959:1.0 
-0.1339926530119664 2716:1.0 2973:1.0 
-0.11118778114321684 78:1.0 1407:1.0 
-0.40731577850622996 1042:1.0 1662:1.0 
-1.0 1234:1.0 2861:1.0 
-0.06238558159815161 396:1.0 1141:1.0 
-0.7406986558673342 1541:1.0 2771:1.0 
-1.0 2394:1.0 2901:1.0 
-0.2402997558951977 1469:1.0 2998:1.0 
-0.08916688128378822 2118:1.0 2570:1.0 
-0.14141334648123458 494:1.0 2492:1.0 
-0.5253840775885672 1346:1.0 1911:1.0 
-0.861210493845138 1418:1.0 2012:1.0 
-0.08862449110468387 96:1.0 1213:1.0 
-0.09502018737556042 2073:1.0 2375:1.0 
-0.5331327868611515 2234:1.0 2636:1.0 
-0.3608935762051526 602:1.0 1239:1.0 
-0.952636442320881 317:1.0 1150:1.0 
-0.6438232080194525 1535:1.0 2898:1.0 
-1.0 1894:1.0 2493:1.0 
-0.7778890216549016 428:1.0 1922:1.0 
-0.9397310760803201 2381:1.0 2492:1.0 
-1.0 2366:1.0 2462:1.0 
-0.44591707956644816 54:1.0 
-0.3053522934986548 1390:1.0 1814:1.0 
-0.9578567308236556 1258:1.0 1395:1.0 
-1.0 1761:1.0 2862:1.0 
-1.0 38:1.0 528:1.0 
-0.3326359987751447 2059:1.0 2962:1.0 
-0.2891357770753089 704:1.0 2286:1.0 
-0.6111978757736266 629:1.0 2160:1.0 
-1.0 1536:1.0 2786:1.0 
-0.11146011367907524 842:1.0 2572:1.0 
-0.3866970510516346 1499:1.0 2103:1.0 
-0.22325008953593667 2400:1.0 2823:1.0 
-1.0 1818:1.0 2868:1.0 
-0.0010359504540109754 2739:1.0 2966:1.0 
-0.30577049702425896 912:1.0 1302:1.0 
-0.4887372467057839 630:1.0 1828:1.0 
-0.1328535999142388 1322:1.0 2013:1.0 
-0.6111773590954076 1436:1.0 2821:1.0 
-0.5557474491688216 205:1.0 670:1.0 
-0.062442928491833166 1087:1.0 2330:1.0 
-0.07392719365082287 1657:1.0 2314:1.0 
-1.0 2330:1.0 2362:1.0 
-1.0 2643:1.0 2686:1.0 
-0.34553289576994917 2908:1.0 2934:1.0 
-1.0 920:1.0 2496:1.0 
-0.61118740908423 1751:1.0 2028:1.0 
-0.11090870635037331 2836:1.0 2923:1.0 
-1.0 1057:1.0 1444:1.0 
-0.07491040808341773 169:1.0 867:1.0 
-0.740088374174422 476:1.0 2083:1.0 
-1.0 359:1.0 851:1.0 
-0.40764437551210136 1856:1.0 2872:1.0 
-0.44474983508842836 136:1.0 197:1.0 
-0.11078404010147189 743:1.0 1190:1.0 
-0.08155087505170361 86:1.0 87:1.0 
-3.8458744298139336E-4 286:1.0 1360:1.0 
-0.7077699402445787 218:1.0 690:1.0 
-0.7406335049512596 2593:1.0 2719:1.0 
-1.0 1920:1.0 2093:1.0 
-0.43616509440917783 522:1.0 1741:1.0 
-0.11129099059095543 57:1.0 2628:1.0 
-0.24451968772753246 361:1.0 2385:1.0 
-0.3342115556624131 2203:1.0 2625:1.0 
-0.6111962803116364 2274:1.0 2780:1.0 
-0.0740213411824657 2536:1.0 2813:1.0 
-0.7488221434700365 235:1.0 1433:1.0 
-0.40741544490468073 145:1.0 1688:1.0 
-1.0 2172:1.0 2510:1.0 
-1.0 72:1.0 900:1.0 
-0.24397650374673668 1644:1.0 2786:1.0 
-0.7407643066683683 661:1.0 1511:1.0 
-0.5075351575208292 167:1.0 2938:1.0 
-1.0 1761:1.0 2077:1.0 
-1.0 1245:1.0 1299:1.0 
-1.0 773:1.0 1449:1.0 
-1.0 153:1.0 2475:1.0 
-0.05533937101665978 810:1.0 2674:1.0 
-0.133046729645735 1638:1.0 2951:1.0 
-0.40738281241978724 855:1.0 1340:1.0 
-0.0039549721714458586 1070:1.0 1945:1.0 
-1.0 352:1.0 800:1.0 
-0.17405315044889033 998:1.0 2311:1.0 
-0.33318481264463473 1910:1.0 2231:1.0 
-0.24534380796860403 1244:1.0 2857:1.0 
-0.2782659768838627 1981:1.0 2793:1.0 
-1.0 2410:1.0 2699:1.0 
-0.05577990557455542 810:1.0 1242:1.0 
-0.8132595020982584 733:1.0 1479:1.0 
-0.2897822183957318 1167:1.0 2653:1.0 
-0.3672701845893321 725:1.0 1737:1.0 
-1.0 1794:1.0 2435:1.0 
-0.9837142969580139 920:1.0 1163:1.0 
-0.6111631076070339 253:1.0 1370:1.0 
-0.8608892533191703 971:1.0 2473:1.0 
-1.0 396:1.0 1221:1.0 
-0.2885558989063474 2086:1.0 2312:1.0 
-1.0 140:1.0 2276:1.0 
-0.3608782944704853 299:1.0 2344:1.0 
-0.42120073103951233 579:1.0 2310:1.0 
-0.4072265255471086 138:1.0 1379:1.0 
-0.6112061764674384 1134:1.0 2883:1.0 
-1.0 715:1.0 2113:1.0 
-1.0 2429:1.0 2539:1.0 
-0.4592684887553005 1832:1.0 1864:1.0 
-0.4072112014606356 1784:1.0 2241:1.0 
-0.40735363796689983 626:1.0 844:1.0 
-1.0 813:1.0 824:1.0 
-0.35675363916719044 1237:1.0 2299:1.0 
-1.0 1714:1.0 2343:1.0 
-0.2409125247997972 1037:1.0 1942:1.0 
-1.0 1288:1.0 1373:1.0 
-0.11027942713176994 1601:1.0 2966:1.0 
-1.0 62:1.0 333:1.0 
-1.0 2309:1.0 2890:1.0 
-0.7292440720760729 36:1.0 647:1.0 
-0.11114024610741174 869:1.0 934:1.0 
-1.0 764:1.0 1628:1.0 
-0.6108657672188069 585:1.0 2140:1.0 
-0.6112059061699869 90:1.0 1145:1.0 
-0.6111804653518006 1210:1.0 2729:1.0 
-0.08957406478862248 2295:1.0 2892:1.0 
-0.4072793970781659 483:1.0 604:1.0 
-0.5503013762528834 504:1.0 2506:1.0 
-0.407651935523379 625:1.0 1466:1.0 
-0.6112790233227349 335:1.0 1216:1.0 
-0.41230925575415156 1684:1.0 2046:1.0 
-0.07499948727625583 312:1.0 867:1.0 
-1.0 1918:1.0 2853:1.0 
-0.6112078618244908 1679:1.0 2042:1.0 
-0.012331372114867983 2714:1.0 2747:1.0 
-0.11099855534534156 2603:1.0 2927:1.0 
-0.740980060332848 1541:1.0 2657:1.0 
-0.735885888857921 1690:1.0 2561:1.0 
-0.500481351983816 1234:1.0 1371:1.0 
-0.40727863628095967 1252:1.0 2065:1.0 
-1.0 649:1.0 1476:1.0 
-0.11098012381805136 1815:1.0 1817:1.0 
-0.9449404700136466 1107:1.0 1280:1.0 
-0.6111900052685817 767:1.0 1147:1.0 
-1.0 801:1.0 1112:1.0 
-1.0 1202:1.0 1252:1.0 
-1.0 2046:1.0 2782:1.0 
-0.7946710753499096 1396:1.0 2350:1.0 
-0.4892799953367683 404:1.0 777:1.0 
-1.0 387:1.0 2391:1.0 
-0.11116530646571243 393:1.0 1245:1.0 
-0.4075287424246642 148:1.0 1201:1.0 
-1.0 1375:1.0 2830:1.0 
-0.3329465880959474 1565:1.0 2374:1.0 
-0.4074205438448463 694:1.0 1603:1.0 
-0.111165223325118 390:1.0 576:1.0 
-0.14955562962733054 56:1.0 910:1.0 
-1.0 1203:1.0 2375:1.0 
-1.0 1753:1.0 2575:1.0 
-0.6451080143279727 1170:1.0 1996:1.0 
-0.48917384791201535 164:1.0 2602:1.0 
-1.0 409:1.0 1060:1.0 
-0.11115203740836294 1492:1.0 2361:1.0 
-0.239694006970474 995:1.0 1125:1.0 
-1.0 1625:1.0 2678:1.0 
-0.11098583671502776 130:1.0 1902:1.0 
-1.0 1192:1.0 1642:1.0 
-0.17564020598147434 199:1.0 1481:1.0 
-0.40759077993630644 787:1.0 1169:1.0 
-0.48852262430124826 724:1.0 2708:1.0 
-0.6439892163107913 1996:1.0 2317:1.0 
-0.003805646284110037 301:1.0 2908:1.0 
-0.7409652406592827 515:1.0 1265:1.0 
-0.8895731309036791 2366:1.0 2805:1.0 
-0.08037840683035072 280:1.0 2564:1.0 
-0.07411993519240506 1964:1.0 2763:1.0 
-0.9558488776837066 231:1.0 274:1.0 
-0.2912573623621175 622:1.0 674:1.0 
-0.3614140347629451 97:1.0 668:1.0 
-0.0740398784710953 792:1.0 2093:1.0 
-0.6111739750485867 1824:1.0 2008:1.0 
-0.0029295255624100514 1771:1.0 2950:1.0 
-1.0 530:1.0 1930:1.0 
-1.0 2199:1.0 2946:1.0 
-1.0 605:1.0 2924:1.0 
-0.407436816887783 1708:1.0 2082:1.0 
-0.5014865198406777 1690:1.0 2906:1.0 
-0.407196044921875 1398:1.0 2063:1.0 
-0.07421389103806839 322:1.0 426:1.0 
-1.0 464:1.0 879:1.0 
-0.5555602342633457 1925:1.0 2468:1.0 
-0.07335960370505479 1045:1.0 1437:1.0 
-0.4072240503572758 439:1.0 1169:1.0 
-1.0 1526:1.0 1854:1.0 
-0.40748513700131217 1340:1.0 1428:1.0 
-1.0 1586:1.0 1778:1.0 
-0.8440809817155133 843:1.0 1362:1.0 
-0.7565149947315988 164:1.0 2941:1.0 
-1.0 549:1.0 2482:1.0 
-0.07353269702558457 1075:1.0 2915:1.0 
-0.09471922763777779 272:1.0 560:1.0 
-0.20162702981037525 1585:1.0 1999:1.0 
-0.283646477708939 284:1.0 740:1.0 
-0.4072078946856752 961:1.0 2893:1.0 
-1.0 1823:1.0 2775:1.0 
-1.0 86:1.0 540:1.0 
-0.3477074779605253 2238:1.0 2807:1.0 
-0.031026138156297817 2003:1.0 2488:1.0 
-0.6112080100580977 1441:1.0 2215:1.0 
-1.0 950:1.0 2113:1.0 
-1.0 490:1.0 829:1.0 
-1.0 1703:1.0 2816:1.0 
-0.7409978156156453 520:1.0 2329:1.0 
-0.6111786218089184 168:1.0 1118:1.0 
-0.03279861857376379 272:1.0 396:1.0 
-0.6672645617673256 861:1.0 1017:1.0 
-0.4587030552494614 444:1.0 1222:1.0 
-1.0 1103:1.0 2943:1.0 
-0.07383985161768636 297:1.0 1232:1.0 
-0.7409282637563472 1380:1.0 2354:1.0 
-1.0 658:1.0 2522:1.0 
-0.11116673646635117 1957:1.0 2512:1.0 
-0.20039244838340675 56:1.0 2486:1.0 
-0.7407286864851358 2166:1.0 2483:1.0 
-0.4070479273661081 1070:1.0 2120:1.0 
-0.6112594706226286 152:1.0 940:1.0 
-0.4072306649518179 884:1.0 1030:1.0 
-0.3506964352893895 677:1.0 2807:1.0 
-0.11117171891611585 306:1.0 2491:1.0 
-0.6112808598207529 413:1.0 2119:1.0 
-0.5 1859:1.0 1955:1.0 
-1.0 2589:1.0 2745:1.0 
-0.500788188272788 510:1.0 1047:1.0 
-4.524175693809418E-4 1676:1.0 2319:1.0 
-0.07410578113220317 928:1.0 1334:1.0 
-0.6111169973292367 270:1.0 1001:1.0 
-0.5813142132668497 7:1.0 59:1.0 
-1.0 2109:1.0 2365:1.0 
-0.5559685168898855 2364:1.0 2806:1.0 
-0.5555586372400608 1568:1.0 2250:1.0 
-0.9987258012238056 620:1.0 1825:1.0 
-1.0 2836:1.0 2936:1.0 
-0.11117001718158917 698:1.0 1278:1.0 
-0.407749409958312 2265:1.0 2465:1.0 
-0.6678225297082284 543:1.0 2757:1.0 
-0.47453342052645586 332:1.0 2804:1.0 
-0.7407072392636638 766:1.0 853:1.0 
-1.0 1254:1.0 2947:1.0 
-1.0 1569:1.0 2122:1.0 
-0.1111889676532917 930:1.0 2363:1.0 
-1.0 1105:1.0 2502:1.0 
-0.33392810622483876 1993:1.0 2059:1.0 
-0.40738425277390855 773:1.0 1686:1.0 
-0.8094454411903564 505:1.0 2607:1.0 
-1.0 2263:1.0 2276:1.0 
-1.0 799:1.0 2663:1.0 
-0.40729891945141145 1749:1.0 2110:1.0 
-0.24044479453125472 2609:1.0 2678:1.0 
-1.0 383:1.0 733:1.0 
-0.07328854614137367 2303:1.0 2839:1.0 
-0.002623321771299897 1493:1.0 1494:1.0 
-0.2892567843212703 1678:1.0 1854:1.0 
-0.5234941191440217 301:1.0 1367:1.0 
-0.6111766755260496 511:1.0 2532:1.0 
-0.40767268144025237 385:1.0 2150:1.0 
-6.133982741743926E-4 480:1.0 483:1.0 
-0.11044808992703045 499:1.0 1297:1.0 
-4.0520867612825473E-4 2927:1.0 2930:1.0 
-1.0 5:1.0 828:1.0 
-1.0 1944:1.0 2548:1.0 
-0.6438456739037959 1094:1.0 2058:1.0 
-0.04356857424541791 1171:1.0 1496:1.0 
-0.6114379572894709 2200:1.0 2433:1.0 
-1.0 812:1.0 1716:1.0 
-0.9331477188124675 2153:1.0 2895:1.0 
-0.0555687928197067 2237:1.0 2925:1.0 
-0.47444441667151466 1610:1.0 2804:1.0 
-1.0 568:1.0 713:1.0 
-0.7407191184564939 1912:1.0 2190:1.0 
-1.0 2056:1.0 2867:1.0 
-0.33231452050384525 731:1.0 772:1.0 
-0.27749833182590256 1819:1.0 2907:1.0 
-0.4077879284356736 70:1.0 1290:1.0 
-1.0 1149:1.0 1328:1.0 
-0.9547938161866788 2894:1.0 2973:1.0 
-0.11139480786934416 1447:1.0 2690:1.0 
-0.4073544961176164 1687:1.0 2590:1.0 
-0.6112709045410156 728:1.0 1487:1.0 
-1.0 129:1.0 465:1.0 
-1.0 2438:1.0 2567:1.0 
-0.6111830210785878 590:1.0 1330:1.0 
-0.1508833321084696 1222:1.0 2880:1.0 
-1.0 531:1.0 934:1.0 
-0.6109118747011677 949:1.0 2931:1.0 
-0.5556404087146094 2250:1.0 2955:1.0 
-0.0743182161872035 2093:1.0 2803:1.0 
-1.0 1853:1.0 2540:1.0 
-0.11117428070473256 2394:1.0 2413:1.0 
-0.002088224868448063 1907:1.0 2915:1.0 
-1.0 2420:1.0 2490:1.0 
-0.5555546031437284 144:1.0 2049:1.0 
-0.11137691422515417 711:1.0 1000:1.0 
-0.055652763296064084 810:1.0 1078:1.0 
-0.21015497863670868 568:1.0 2134:1.0 
-0.3614703451951129 1353:1.0 1869:1.0 
-0.11123465565955418 1723:1.0 2652:1.0 
-1.0 1284:1.0 2276:1.0 
-7.297791840159551E-4 367:1.0 1297:1.0 
-0.4074420086689603 1629:1.0 2138:1.0 
-1.0 1121:1.0 1228:1.0 
-0.46266351133908723 770:1.0 2841:1.0 
-0.07604278483722368 227:1.0 903:1.0 
-0.4994802700840178 406:1.0 2840:1.0 
-0.7408470566440842 1034:1.0 1391:1.0 
-0.9438015111622455 99:1.0 712:1.0 
-0.4576596185286561 685:1.0 871:1.0 
-0.933136155682508 1531:1.0 2594:1.0 
-0.40730398380515803 2686:1.0 2766:1.0 
-0.11120402993414577 437:1.0 1528:1.0 
-0.30561120322236823 463:1.0 1840:1.0 
-0.3056289457068079 1390:1.0 1406:1.0 
-0.5559004150456419 2614:1.0 2668:1.0 
-1.0 2457:1.0 2781:1.0 
-0.7409679470695576 846:1.0 2128:1.0 
-0.24918715152578927 377:1.0 1137:1.0 
-0.30545150449423764 368:1.0 852:1.0 
-1.0 1340:1.0 2221:1.0 
-1.0 1096:1.0 2821:1.0 
-0.11131279348082224 1823:1.0 2275:1.0 
-1.0 247:1.0 2568:1.0 
-0.9447217679202912 1280:1.0 2781:1.0 
-0.9837303745523738 3:1.0 1560:1.0 
-0.4991457088441816 684:1.0 1279:1.0 
-0.4934323277214331 438:1.0 2782:1.0 
-0.7409454903412688 112:1.0 506:1.0 
-0.7989130125781009 2048:1.0 2747:1.0 
-0.11116786401356854 76:1.0 243:1.0 
-0.6111780266152448 1949:1.0 2173:1.0 
-1.0 857:1.0 974:1.0 
-0.8438365620813786 2189:1.0 2920:1.0 
-0.611174448217681 561:1.0 1703:1.0 
-0.6449213770814639 100:1.0 1138:1.0 
-1.0 1878:1.0 1931:1.0 
-1.0 14:1.0 1118:1.0 
-0.05946230008897299 87:1.0 571:1.0 
-4.4027820012240704E-4 1190:1.0 2467:1.0 
-1.0 159:1.0 1774:1.0 
-0.11316152601363516 263:1.0 1778:1.0 
-0.5566644771699922 2479:1.0 2798:1.0 
-0.11231953706002445 219:1.0 1083:1.0 
-0.6112011596834057 353:1.0 2057:1.0 
-0.023544852324801052 317:1.0 410:1.0 
-1.0 2019:1.0 2438:1.0 
-0.36084792160855195 251:1.0 432:1.0 
-0.8608699511147913 486:1.0 2453:1.0 
-0.9979095174543039 1083:1.0 2099:1.0 
-0.666201099401464 2283:1.0 2823:1.0 
-0.11118794375958693 840:1.0 1055:1.0 
-0.611271076042168 324:1.0 1248:1.0 
-3.998720758850438E-4 1056:1.0 2140:1.0 
-0.23762139783767222 1639:1.0 2679:1.0 
-1.0 2073:1.0 2310:1.0 
-0.8093718912914267 1262:1.0 1396:1.0 
-1.0 1381:1.0 2917:1.0 
-1.0 1857:1.0 2674:1.0 
-0.7408955946242363 541:1.0 1511:1.0 
-0.40755903256553283 905:1.0 1030:1.0 
-1.0 584:1.0 2607:1.0 
-0.8609010800430684 1700:1.0 2683:1.0 
-1.0 841:1.0 1333:1.0 
-0.11137764469212222 202:1.0 1623:1.0 
-0.04370008641090353 262:1.0 2892:1.0 
-1.0 326:1.0 947:1.0 
-1.0 2227:1.0 2514:1.0 
-1.0 1867:1.0 1970:1.0 
-0.611273723800458 1159:1.0 1515:1.0 
-0.1395390306169264 1772:1.0 2095:1.0 
-0.6111505889240615 489:1.0 913:1.0 
-1.0 894:1.0 2963:1.0 
-0.6109012440011615 1288:1.0 2779:1.0 
-0.7528880518684764 1969:1.0 2632:1.0 
-1.0 1249:1.0 1858:1.0 
-0.11127466307299169 1004:1.0 1605:1.0 
-1.0 1528:1.0 2877:1.0 
-0.11126599386062289 552:1.0 1454:1.0 
-1.0 1730:1.0 2040:1.0 
-0.5237857568674598 27:1.0 493:1.0 
-1.0 60:1.0 903:1.0 
-1.0 860:1.0 1244:1.0 
-1.0 487:1.0 825:1.0 
-0.7294069391854034 266:1.0 798:1.0 
-0.6112901824433945 355:1.0 2742:1.0 
-0.7577105675258343 281:1.0 2047:1.0 
-1.0 1799:1.0 2381:1.0 
-0.2734135365585863 267:1.0 2486:1.0 
-1.0 1136:1.0 2259:1.0 
-0.9971894940936896 1494:1.0 1936:1.0 
-1.0 198:1.0 2616:1.0 
-0.6155617448528958 2134:1.0 2525:1.0 
-7.386907487852978E-4 220:1.0 1175:1.0 
-1.0 78:1.0 2967:1.0 
-0.7407086110550196 1529:1.0 1946:1.0 
-0.9433477149127231 263:1.0 2095:1.0 
-0.07406913272898946 1559:1.0 1714:1.0 
-0.6114485296559643 110:1.0 1333:1.0 
-0.24896312799620277 1690:1.0 2900:1.0 
-1.0 777:1.0 1083:1.0 
-1.0 2591:1.0 2637:1.0 
-1.0 295:1.0 876:1.0 
-0.48871693031717106 1566:1.0 2417:1.0 
-0.40742639780494594 1502:1.0 2796:1.0 
-0.1110508488355085 1434:1.0 1548:1.0 
-0.11382573210987021 2099:1.0 2481:1.0 
-0.40739617781340964 1615:1.0 2056:1.0 
-0.9331189336761452 179:1.0 1755:1.0 
-0.9450642935918315 31:1.0 2033:1.0 
-1.0 1803:1.0 2487:1.0 
-0.6111117040197989 544:1.0 1842:1.0 
-0.8609265883661816 821:1.0 1400:1.0 
-0.5557285356289177 1153:1.0 1158:1.0 
-0.9006059620242004 513:1.0 579:1.0 
-1.0 1527:1.0 1847:1.0 
-0.07424834756166174 82:1.0 738:1.0 
-0.4077563842443306 420:1.0 2641:1.0 
-0.40756475164573436 154:1.0 598:1.0 
-0.6112071487558839 1757:1.0 1871:1.0 
-0.8615473754066898 1039:1.0 2840:1.0 
-0.5552849333834471 1076:1.0 2668:1.0 
-1.0 2318:1.0 2975:1.0 
-0.6725698473284502 56:1.0 1683:1.0 
-0.19303958837369337 218:1.0 521:1.0 
-0.6113159127907274 1608:1.0 1835:1.0 
-1.0 1117:1.0 2455:1.0 
-0.24039730704890694 1047:1.0 1122:1.0 
-0.30567087081076816 1376:1.0 1767:1.0 
-0.9993580761822396 1533:1.0 2656:1.0 
-0.11138986432718725 765:1.0 2409:1.0 
-0.8609691565294452 1997:1.0 2622:1.0 
-0.27813927044619285 805:1.0 1315:1.0 
-0.2886463705111803 2458:1.0 2472:1.0 
-1.0 1276:1.0 2981:1.0 
-0.3056988478287146 2037:1.0 2411:1.0 
-0.9446624157554223 31:1.0 1430:1.0 
-1.0 8:1.0 92:1.0 
-0.30703391163240074 685:1.0 2880:1.0 
-0.2892538210632355 592:1.0 2317:1.0 
-0.11120712750516748 785:1.0 1963:1.0 
-0.5557996744949816 88:1.0 2620:1.0 
-1.0 1608:1.0 1767:1.0 
-1.0 1866:1.0 2982:1.0 
-1.0 217:1.0 1238:1.0 
-0.6111399526123231 500:1.0 1155:1.0 
-1.0 2293:1.0 2718:1.0 
-1.0 1327:1.0 2982:1.0 
-1.0 923:1.0 2810:1.0 
-0.09542646408647074 1141:1.0 2881:1.0 
-0.6464563301573865 2286:1.0 2972:1.0 
-1.0 571:1.0 982:1.0 
-0.7406251740144837 1275:1.0 2975:1.0 
-0.489335098346671 2328:1.0 2584:1.0 
-0.24512928399853984 2496:1.0 2933:1.0 
-1.0 55:1.0 1270:1.0 
-0.3453255725848925 791:1.0 984:1.0 
-0.5554135962369222 888:1.0 1158:1.0 
-0.6112138036898984 1754:1.0 2643:1.0 
-1.0 533:1.0 1077:1.0 
-0.3881176328135202 1280:1.0 2793:1.0 
-0.4071843518725724 200:1.0 577:1.0 
-0.4418110557299228 458:1.0 2685:1.0 
-0.44728116953795316 811:1.0 1485:1.0 
-0.30569038822230443 1100:1.0 1390:1.0 
-0.11176949658175434 416:1.0 666:1.0 
-0.21960443642975974 1589:1.0 2316:1.0 
-0.08850473528071595 91:1.0 1520:1.0 
-0.888725605629724 192:1.0 2620:1.0 
-1.0 17:1.0 1348:1.0 
-0.11113586987393001 1123:1.0 1164:1.0 
-0.38037954020341047 2499:1.0 2867:1.0 
-1.0 656:1.0 2102:1.0 
-0.32055728433202313 358:1.0 548:1.0 
-0.6450053224533024 425:1.0 864:1.0 
-1.0 1354:1.0 2935:1.0 
-0.8893169924369002 134:1.0 745:1.0 
-0.010279806313027606 123:1.0 1798:1.0 
-0.6112788845213947 586:1.0 697:1.0 
-0.40761794952848895 139:1.0 1203:1.0 
-0.0739876184553086 1404:1.0 2599:1.0 
-0.48924957479462095 1635:1.0 1648:1.0 
-1.0 246:1.0 2517:1.0 
-1.0 1134:1.0 1216:1.0 
-0.11119566207729306 206:1.0 778:1.0 
-0.11132705653648259 2530:1.0 2713:1.0 
-0.6108936335006996 1204:1.0 1567:1.0 
-0.08844854556390636 1110:1.0 2145:1.0 
-5.586243076898811E-4 295:1.0 1204:1.0 
-1.0 1235:1.0 2681:1.0 
-0.24408875262032864 2513:1.0 2827:1.0 
-0.6111905301137316 863:1.0 1207:1.0 
-1.0 336:1.0 1036:1.0 
-0.333818976768788 2560:1.0 2801:1.0 
-0.3057443947842642 1837:1.0 2156:1.0 
-0.40497347918804577 860:1.0 1458:1.0 
-0.08961346188253799 608:1.0 1171:1.0 
-8.848195063349273E-4 499:1.0 1841:1.0 
-0.40938941877895507 780:1.0 1647:1.0 
-1.0 705:1.0 724:1.0 
-0.03128302699829133 2488:1.0 2524:1.0 
-0.4892091951972657 1644:1.0 2188:1.0 
-1.0 10:1.0 82:1.0 
-1.0 1223:1.0 1281:1.0 
-0.11121015903826995 1079:1.0 2604:1.0 
-0.610425571266364 1929:1.0 2088:1.0 
-1.0 846:1.0 1180:1.0 
-1.0 179:1.0 1807:1.0 
-0.7497611019312553 482:1.0 2268:1.0 
-1.0 1019:1.0 1924:1.0 
-0.7862887365150525 1551:1.0 2768:1.0 
-0.6112780811249872 291:1.0 715:1.0 
-0.611207735807496 89:1.0 2707:1.0 
-1.0 893:1.0 1488:1.0 
-0.48842746893166034 1133:1.0 1176:1.0 
-0.40745354196195427 990:1.0 991:1.0 
-0.11133987424326905 352:1.0 862:1.0 
-0.8055682963034629 1521:1.0 2229:1.0 
-0.5747223267613611 1156:1.0 1313:1.0 
-0.11118656535125329 436:1.0 973:1.0 
-0.11141648987231387 1050:1.0 2356:1.0 
-0.4893473577938544 210:1.0 737:1.0 
-1.0 1980:1.0 2438:1.0 
-1.0 1378:1.0 1708:1.0 
-0.4074047674296023 483:1.0 678:1.0 
-0.1111759467332766 897:1.0 1951:1.0 
-0.5748384729747275 1152:1.0 1347:1.0 
-0.7405580660103839 2157:1.0 2354:1.0 
-1.0 1904:1.0 2145:1.0 
-0.07410739973706829 2199:1.0 2216:1.0 
-1.0 1657:1.0 2014:1.0 
-1.0 209:1.0 1225:1.0 
-0.11126581347006048 563:1.0 1664:1.0 
-1.0 2654:1.0 2683:1.0 
-0.44414291508825876 2005:1.0 2637:1.0 
-1.0 2176:1.0 2834:1.0 
-1.0 1187:1.0 1246:1.0 
-0.48399868842109334 1809:1.0 2047:1.0 
-1.0 790:1.0 1465:1.0 
-1.0 700:1.0 2715:1.0 
-0.10985463112620258 2610:1.0 2757:1.0 
-1.0 1816:1.0 2937:1.0 
-0.6112042282580696 1259:1.0 2390:1.0 
-1.0 198:1.0 455:1.0 
-0.6112643702376033 73:1.0 2032:1.0 
-0.1112786830401076 2212:1.0 2730:1.0 
-1.0 628:1.0 1135:1.0 
-1.0 781:1.0 2630:1.0 
-0.6113419293260092 434:1.0 2106:1.0 
-0.23769110840005728 609:1.0 2420:1.0 
-1.0 1566:1.0 1669:1.0 
-0.11123496207049557 454:1.0 1803:1.0 
-0.3977975021058046 1146:1.0 1684:1.0 
-1.0 1648:1.0 1693:1.0 
-1.0 2154:1.0 2460:1.0 
-0.9441701055803677 360:1.0 1422:1.0 
-0.6451350236386846 786:1.0 2965:1.0 
-0.44521635755352085 49:1.0 807:1.0 
-0.07417997456197942 1990:1.0 2004:1.0 
-0.44372996150657606 472:1.0 807:1.0 
-0.3674773545400113 1048:1.0 2632:1.0 
